x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-3.4764e-36 y:3.41847e+33 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:8.85026e+12 y:1.761e-25 z:2.15109e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.24284e-26 y:-7.3625e-16 z:6.02368
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-8.83041e+12 y:2.48157e-24 z:-2.15109e-14
x:5.73848e+35 y:-5.1203e-14 z:-2.83991
x:-1.6127e+33 y:1.33992e-18 z:22.8438
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:-6.97644e-18 y:-8032.08 z:-1.06999e-14
x:2.3262e-21 y:-1.95983e-16 z:-5.67993
x:2.53445e+38 y:-1.26919e+19 z:0.0443743
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:3.86659e-34 y:-3.24004e+37 z:-1.06999e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:1.41179e+30 y:6.76555e-25 z:1.12779e-08
x:-9.17748e+21 y:-2.16979e-10 z:5.6799
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-0.00408589 y:2.45812e+13 z:24.2178
x:-4.539e+15 y:-7.18829e+17 z:3.55312e-07
x:1.03985e-25 y:-2528.02 z:2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-2.54438e+30 y:2.577e+12 z:-1.06724e-14
x:6.0426e-36 y:8.20572e-21 z:-2.13448e-14
x:-2.9193e-28 y:-2.89052e+07 z:-0.0938723
x:6.40393e-34 y:1.31977e-27 z:0.378419
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-6.66082e+35 y:3.28805e-23 z:-2.11782e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:3.51656e+35 y:2.72997e+18 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:1.43633e-21 y:1.33433e-24 z:1.41994
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.04362e-38 y:2.58175e-34 z:1.80446e-07
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-1.19867e-07 y:-2.92231e-20 z:-1.07001e-14
x:-1.52171e-28 y:-4.60761e-20 z:-1.41998
x:-1.19914e-33 y:2.09809e+07 z:2.83988
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-3.9861e+28 y:-7.30581e-21 z:1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:-5.12793e-24 y:1.27802e+07 z:12.0471
x:1.23727e-39 y:4.85066e+25 z:3.38549e-07
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:1.41754e+14 y:-1.31433e+20 z:1.06999e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-2.66896e+36 y:4.23526e-22 z:-1.07554e-14
x:-1.32104e-31 y:-8.51262e-36 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:6.51083e+32 y:-7.61711e-12 z:1.07001e-14
x:1.11829e-22 y:-4.25129e+32 z:-5.64848
x:-9.00086e-08 y:-9.45159e+29 z:11.3596
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:-32.1353 y:-5.21128e+20 z:1.06999e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-9.61261e-36 y:3.42639e+33 z:0.0221872
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:3.62759e+30 y:-3.31171e+22 z:1.79515e-07
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:2.42579e-35 y:3.11761e-27 z:-1.07277e-14
x:2.9705e+28 y:-1.18489e-13 z:3.01165
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:1.43633e-21 y:1.33433e-24 z:1.41994
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:1.62547e-16 y:4.54145e-33 z:-2.83989
x:-3.91615e+37 y:2.67097e+25 z:5.71105
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:-283.826 y:9.5019e-17 z:1.49806
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.253e+12 y:-3.16703e-15 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-7.45065e-09 y:1.9376e-20 z:-2.14549e-14
x:1.46264e+30 y:-8.59466e-36 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:-6.65722e-24 y:3.1302e-26 z:2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:3.51656e+35 y:2.72997e+18 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:3.77877e-18 y:4.03977e+13 z:-0.0443741
x:2.01803e+15 y:-2.41949e-24 z:0.356946
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:3.54262e+13 y:-3.07344e-08 z:-2.13448e-14
x:1.66297e+35 y:2.0223e-20 z:-2.15104e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:-1.24272e-26 y:-7.3625e-16 z:6.02368
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:-3.31874e-36 y:3.41847e+33 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-2.9216e-11 y:0.593755 z:-1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-2.25922e+15 y:1.0308e+13 z:1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-5.29573e-32 y:1.18053e-26 z:4.51117e-08
x:1.17216e-09 y:-1.34391e-11 z:5.67985
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-0.00408589 y:2.45812e+13 z:24.2178
x:-4.539e+15 y:-7.18829e+17 z:3.55312e-07
x:1.03985e-25 y:-2528.02 z:2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:1.34831e-26 y:-7.07579e-22 z:11.3596
x:6.37719e-39 y:-1.18088e-37 z:2.12758e-08
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.45538e-38 y:4.84133e+25 z:1.69274e-07
x:-1826.58 y:-1.1796e+09 z:2.83995
x:4.0178e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-4.07765e+31 y:1.07366e+19 z:2.13448e-14
x:7.63496e-06 y:6.08595e-32 z:2.14553e-14
x:-8.64125e+31 y:-1.15307e-20 z:-6.02367
x:5.82128e-21 y:-1.28191e-14 z:2.83991
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:0.0150215 y:-1.20058e-11 z:6.02368
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.22579e-38 y:4.86329e+25 z:1.69274e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:-2.34444e+15 y:-1.02129e-10 z:-6.0077
x:1.19946e-30 y:-7.88493e-16 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.10024e-25 y:-1.81892e-05 z:-6.00758
x:1.23025e-30 y:-7.88493e-16 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.24284e-26 y:-7.3625e-16 z:6.02368
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-7.45065e-09 y:1.9376e-20 z:-2.14549e-14
x:1.46264e+30 y:-8.59466e-36 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-3.47111e+22 y:7.73906e-29 z:-0.709975
x:-3.54239e-25 y:7.87455e-22 z:5.7424
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:5.40945e-28 y:8.25335 z:-0.177496
x:-1.5551e-27 y:-1.20845e-11 z:1.42778
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:3.97604e-37 y:3.18773e+28 z:6.03902
x:1.78227e-15 y:6.75541e+17 z:-2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:1.34831e-26 y:-7.07579e-22 z:11.3596
x:9.04042e-39 y:-1.18088e-37 z:2.12758e-08
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:2.9825e-39 y:4.85479e+25 z:1.69274e-07
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:9.94127e-38 y:3.18773e+28 z:6.03902
x:1.77778e-15 y:6.75541e+17 z:-2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-6.66082e+35 y:3.28805e-23 z:-2.11782e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:-2.54615e+30 y:2.577e+12 z:-1.06724e-14
x:6.05546e-36 y:8.20572e-21 z:-2.13448e-14
x:-3.93266e-28 y:-2.89057e+07 z:-0.0938723
x:3.57554e-33 y:1.31979e-27 z:0.378419
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:412.722 y:-3.8884e+26 z:-2.82425
x:7.82558e+25 y:-8.30334e-06 z:22.8443
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-3.62915e+16 y:-4.37064e+13 z:-2.11782e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:-4.26987e+28 y:-3.10864e-15 z:6.00801
x:-2.10274e+06 y:4.68521e-26 z:-2.14553e-14
x:1.2894e+20 y:5.78533e-27 z:-23.9688
x:5.9442e-40 y:4.83944e+25 z:-1.69274e-07
x:2.0089e-41 y:1.26219e-28 z:-2.04011e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:-1.03106e+15 y:-4.39893e-17 z:-3.01168
x:-6.38702e-37 y:33.0326 z:-22.7193
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:-0.00408589 y:2.45812e+13 z:24.2178
x:-4.539e+15 y:-7.18829e+17 z:3.55312e-07
x:1.03985e-25 y:-2528.02 z:2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:-6.82083e-27 y:1.25629e+11 z:6.03914
x:8.83249e+12 y:-1.28936e+38 z:-2.13998e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:1.01438e-28 y:4.80712e-31 z:2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-9.93511e-32 y:-8.26428e+21 z:1.06999e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:7.04362e-38 y:2.58175e-34 z:1.80446e-07
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:-8.81328e+12 y:-3.26739e-23 z:2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.51966e-38 y:4.84723e+25 z:1.05797e-08
x:-6.22505e+26 y:-3.36699e-20 z:-2.11782e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-7.25304e+31 y:1.32549e-24 z:-0.709972
x:-3.49219e+16 y:3.17213e-21 z:5.74239
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:3.68849e+37 y:-2.00019e+13 z:0.70999
x:-1.0087e-24 y:1.91524e-25 z:-5.71111
x:-4.96949e-10 y:3.65382e+07 z:11.3596
x:4.0178e-41 y:-1.17551e-37 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.08424e-19 y:-506.001 z:-2.13998e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:-0.0346852 y:2.30906e+26 z:3.01957
x:-5.92092e+20 y:6.52707e-25 z:-1.07554e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:-1.18541e+11 y:-1.68637e+34 z:-12.0157
x:-1.62458e+32 y:4.6852e-26 z:1.07554e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:6.36931e+29 y:9.09915e-24 z:1.07277e-14
x:3.77732e-21 y:8419.44 z:3.02745
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:-2.00901 y:-3.09948e-05 z:1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-1.66431e-24 y:1.761e-25 z:-1.07554e-14
x:1.29849e+12 y:-2.18003e-10 z:5.6799
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:5.91341e-14 y:2.27438e+14 z:12.0471
x:5.94778e-40 y:4.84452e+25 z:3.38546e-07
x:4.05368e-41 y:-1.17551e-37 z:-1.0145e-14
x:4.15507e-25 y:0.000583649 z:-1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:1.47485e+21 y:-8.06034e+29 z:-12.0471
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:-2.00944e-10 y:8.25486e+19 z:-3.02739
x:-4.48085e-35 y:-3.89127e+26 z:-5.64852
x:-2.97856e-36 y:-8.44536e-32 z:11.3594
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:3.35035e-19 y:-1.01988e-26 z:11.3596
x:9.31592e-39 y:-1.18028e-37 z:3.40412e-07
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:-1.51171e-36 y:9.04746e-24 z:1.07277e-14
x:7.48719e-09 y:4.18484e-36 z:1.07554e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-527408 y:6.86937e-38 z:1.07554e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:0.243459 y:-9.05886e-05 z:-12.0469
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:1.50652e-36 y:4.46683e-22 z:-1.07554e-14
x:-3.99683e+06 y:-5.60875e-34 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:6.99745e-24 y:1.42417e+07 z:-12.0159
x:0.16256 y:1.29398e+34 z:3.56241e-07
x:128.195 y:9.11968e-06 z:-2.13448e-14
x:6.68986e+35 y:-3.28008e+31 z:-2.13443e-14
x:2.26781e+15 y:-3.27924e+16 z:-2.13998e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-8.29563e-09 y:-7.45784e-19 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:5.36344e+36 y:4.36313e-10 z:-0.709964
x:1.57027e-28 y:-0.00351822 z:5.71108
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:1.34831e-26 y:-7.07579e-22 z:11.3596
x:6.37719e-39 y:-1.18088e-37 z:2.12758e-08
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:27.9129 y:1.33741e-24 z:-2.83989
x:3.76262e-36 y:3.44257e+11 z:5.71101
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-2.19948e+12 y:5.21777e-19 z:-1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-8.85017e+12 y:-1.20138e+25 z:-1.05614e-14
x:-8.84384e+12 y:-3.00343e+24 z:-2.11227e-14
x:7.99722e-09 y:-9.00951e-12 z:-9.11973e-05
x:8.4717e+37 y:4.88503e+37 z:0.000366697
x:1.03842e-06 y:1.18128e-26 z:-1.43983e-06
x:3.67301e-38 y:4.03025e+12 z:6.02363
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:6.38041e-39 y:4.83968e+25 z:1.69273e-07
x:-1.47538 y:-1.14556e-20 z:11.3596
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.74243e-18 y:-8032.09 z:-1.06999e-14
x:3.49979e-22 y:-1.95997e-16 z:-5.67993
x:1.0292e+29 y:-1.27138e+19 z:0.0443743
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.23589e+12 y:-3.16703e-15 z:5.67993
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-1.02207e+14 y:1.41065e-21 z:-1.41994
x:-3.44943e-08 y:7.7298e-25 z:2.85556
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-1.52181e-41 y:-0.000123978 z:1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-6.66573e+35 y:5.23045e-20 z:1.07552e-14
x:-2.88019e+15 y:-3.67499e-32 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:6.99745e-24 y:1.42417e+07 z:-12.0159
x:0.16256 y:1.29398e+34 z:3.56241e-07
x:128.195 y:9.11968e-06 z:-2.13448e-14
